PRJNA248388	SAMN02798112	2014-05-26	SRR1296485
PRJNA248388	SAMN02798112	2014-05-26	SRR1296486
PRJNA248388	SAMN02798112	2015-12-03	SRR1302119
PRJNA248388	SAMN02798112	2015-12-17	SRR1302121
PRJNA248388	SAMN02798112	2015-12-30	SRR1302123
PRJNA248388	SAMN02798112	2015-12-30	SRR1302124
PRJNA248388	SAMN02798112	2015-12-30	SRR1302125
PRJNA248388	SAMN02798112	2015-12-30	SRR1302127
PRJNA248388	SAMN02798112	2015-12-30	SRR1302128
PRJNA248388	SAMN02798112	2015-12-17	SRR1302130
PRJNA248388	SAMN02798112	2015-12-17	SRR1302132
PRJNA248388	SAMN02798112	2015-12-17	SRR1302133
PRJNA248388	SAMN02798112	2015-12-17	SRR1302135
PRJNA248388	SAMN02798112	2016-09-28	SRR4301368
PRJNA248388	SAMN02798112	2016-09-28	SRR4301369
PRJNA248388	SAMN02798112	2016-09-28	SRR4301370
PRJNA248388	SAMN02798112	2016-09-28	SRR4301371
PRJNA217459	SAMN02584321	2014-04-02	SRR1212991
PRJNA217459	SAMN02584321	2015-11-29	SRR1212993
PRJNA217459	SAMN02584321	2015-11-29	SRR1212994
PRJNA217459	SAMN02584321	2015-11-29	SRR1212995
PRJNA217459	SAMN02584321	2015-11-29	SRR1212996
PRJNA217459	SAMN02584321	2014-04-02	SRR1212997
PRJNA217459	SAMN02584321	2015-12-09	SRR1212998
PRJNA217459	SAMN02584321	2015-12-09	SRR1212999
PRJNA217459	SAMN02584321	2015-12-09	SRR1213000
PRJNA217459	SAMN02584321	2015-12-11	SRR1213001
PRJNA217459	SAMN02584321	2014-04-02	SRR1213085
PRJNA217459	SAMN02584321	2014-04-03	SRR1213086
PRJNA217459	SAMN02584321	2014-04-02	SRR1213087
PRJNA217459	SAMN02584321	2014-04-04	SRR1213088
PRJNA301390	SAMN05804691	2016-09-22	SRR4289357
<not provided>	SAMN00138238	2014-05-29	SRR074124
PRJNA301390	SAMN05804693	2016-09-22	SRR4289359
PRJNA301390	SAMN05804694	2016-09-22	SRR4289360
PRJNA174731	SAMN01173937	2015-12-22	SRR585582
PRJNA174731	SAMN01173937	2015-12-22	SRR585583
PRJNA174731	SAMN01173937	2015-12-22	SRR585584
PRJNA174731	SAMN01173937	2015-12-22	SRR585585
PRJNA174731	SAMN01173937	2015-12-22	SRR585588
PRJNA174731	SAMN01173937	2015-12-22	SRR585589
PRJNA174731	SAMN01173937	2015-12-22	SRR585590
PRJNA174731	SAMN01173937	2015-12-22	SRR585591
PRJNA174731	SAMN01173937	2015-12-22	SRR585611
PRJNA174731	SAMN01173935	2015-12-22	SRR585580
PRJNA174731	SAMN01173935	2015-12-22	SRR585605
PRJNA174731	SAMN01173935	2015-12-22	SRR585606
PRJNA174731	SAMN01173935	2015-12-22	SRR585607
PRJNA174731	SAMN01173935	2015-12-22	SRR585608
PRJNA174731	SAMN01173935	2015-12-22	SRR585609
PRJNA307521	SAMN04382093	2016-01-04	SRR3081258
PRJNA307521	SAMN04382093	2016-01-04	SRR3081259
PRJNA307521	SAMN04382093	2016-01-04	SRR3081260
PRJNA307521	SAMN04382093	2016-01-04	SRR3081261
PRJNA307521	SAMN04382093	2016-01-04	SRR3081262
PRJNA307521	SAMN04382093	2016-01-04	SRR3081263
PRJNA307521	SAMN04382093	2016-01-04	SRR3081264
PRJNA307521	SAMN04382093	2016-01-04	SRR3081265
PRJNA307521	SAMN04382093	2016-01-08	SRR3081266
PRJNA307521	SAMN04382093	2016-01-04	SRR3081267
PRJNA307521	SAMN04382093	2016-01-04	SRR3081268
PRJNA307521	SAMN04382093	2016-01-04	SRR3081269
PRJNA307521	SAMN04382093	2016-01-04	SRR3081270
PRJNA307521	SAMN04382093	2016-01-04	SRR3081271
PRJNA307521	SAMN04382093	2016-01-04	SRR3081272
PRJNA307521	SAMN04382093	2016-01-04	SRR3081273
PRJNA307521	SAMN04382093	2016-01-04	SRR3081274
PRJNA307521	SAMN04382093	2016-01-04	SRR3081275
PRJNA307521	SAMN04382093	2016-01-04	SRR3081276
PRJNA307521	SAMN04382093	2016-01-04	SRR3081277
PRJNA307521	SAMN04382093	2016-01-04	SRR3081278
PRJNA307521	SAMN04382093	2016-01-04	SRR3081279
PRJNA307521	SAMN04382093	2016-01-04	SRR3081280
PRJNA307521	SAMN04382093	2016-01-04	SRR3081281
PRJNA307521	SAMN04382093	2016-01-04	SRR3081282
PRJNA307521	SAMN04382093	2016-01-08	SRR3081283
PRJNA307521	SAMN04382093	2016-01-04	SRR3081284
PRJNA307521	SAMN04382093	2016-01-04	SRR3081285
PRJNA307521	SAMN04382093	2016-01-04	SRR3081286
PRJNA307521	SAMN04382093	2016-01-04	SRR3081287
PRJNA307521	SAMN04382093	2016-01-04	SRR3081288
PRJNA307521	SAMN04382093	2016-01-04	SRR3081289
PRJNA307521	SAMN04382093	2016-01-04	SRR3081290
PRJNA307521	SAMN04382093	2016-01-04	SRR3081292
PRJNA307521	SAMN04382093	2016-01-04	SRR3081293
PRJNA307521	SAMN04382093	2016-01-04	SRR3081294
PRJNA307521	SAMN04382093	2016-01-04	SRR3081295
PRJNA307521	SAMN04382093	2016-01-04	SRR3081296
PRJNA307521	SAMN04382093	2016-01-04	SRR3081298
PRJNA307521	SAMN04382093	2016-01-04	SRR3081299
PRJNA307521	SAMN04382093	2016-01-04	SRR3081332
PRJNA307521	SAMN04382093	2016-01-04	SRR3081333
PRJNA307521	SAMN04382093	2016-01-04	SRR3081334
PRJNA307521	SAMN04382093	2016-01-04	SRR3081335
PRJNA307521	SAMN04382093	2016-01-04	SRR3081336
PRJNA307521	SAMN04382093	2016-01-04	SRR3081337
PRJNA307521	SAMN04382093	2016-01-04	SRR3081338
PRJNA307521	SAMN04382093	2016-01-04	SRR3081339
PRJNA307521	SAMN04382093	2016-01-04	SRR3081341
PRJNA307521	SAMN04382093	2016-01-04	SRR3081343
PRJNA307521	SAMN04382093	2016-01-04	SRR3081347
PRJNA307521	SAMN04382093	2016-01-08	SRR3081350
PRJNA307521	SAMN04382093	2016-01-04	SRR3081352
PRJNA307521	SAMN04382093	2016-01-04	SRR3081353
PRJNA307521	SAMN04382093	2016-01-04	SRR3081354
PRJNA307521	SAMN04382093	2016-01-04	SRR3081359
PRJNA307521	SAMN04382093	2016-01-04	SRR3081360
PRJNA307521	SAMN04382093	2016-01-04	SRR3081361
PRJNA307521	SAMN04382093	2016-01-04	SRR3081362
PRJNA307521	SAMN04382093	2016-01-04	SRR3081365
PRJNA307521	SAMN04382093	2016-01-04	SRR3081366
PRJNA307521	SAMN04382093	2016-01-04	SRR3081367
PRJNA307521	SAMN04382093	2016-01-04	SRR3081368
PRJNA307521	SAMN04382093	2016-01-04	SRR3081371
PRJNA307521	SAMN04382093	2016-01-04	SRR3081373
PRJNA307521	SAMN04382093	2016-01-04	SRR3081386
PRJNA307521	SAMN04382093	2016-01-04	SRR3081388
PRJNA307521	SAMN04382093	2016-01-04	SRR3081389
PRJNA307521	SAMN04382093	2016-01-04	SRR3081390
PRJNA307521	SAMN04382093	2016-01-04	SRR3081398
PRJNA307521	SAMN04382093	2016-01-04	SRR3081399
PRJNA307521	SAMN04382093	2016-01-04	SRR3081400
PRJNA307521	SAMN04382093	2016-01-04	SRR3081401
PRJNA307521	SAMN04382093	2016-01-07	SRR3091542
PRJNA307521	SAMN04382093	2016-01-07	SRR3091543
PRJNA307521	SAMN04382093	2016-01-07	SRR3091544
PRJNA307521	SAMN04382093	2016-01-07	SRR3091545
PRJNA307521	SAMN04382093	2016-01-07	SRR3091546
PRJNA307521	SAMN04382093	2016-01-08	SRR3091549
PRJNA307521	SAMN04382093	2016-01-07	SRR3091550
PRJNA307521	SAMN04382093	2016-01-07	SRR3091551
